,TUCASEID,TRTALONE,TRNUMHOU,TRSPPRES,TELFS,TRTSPONLY,TRTFAMILY,TEAGE,TESEX,YEAR
51219,20031110031751,90,2,1,1,1020,1020,52,1,2003
583626,20200201200186,271,3,3,1,0,0,52,1,2020
277879,20091211091027,0,3,1,1,0,840,28,2,2009
91075,20041009042318,750,2,1,1,450,450,44,2,2004
535327,20180201181147,495,2,1,5,120,235,71,2,2018
578194,20191110191019,99,2,2,1,0,120,21,1,2019
296485,20100604102380,180,2,1,1,225,225,47,1,2010
97735,20041211042530,795,2,1,5,95,95,67,2,2004
43802,20030909031143,0,4,1,1,140,867,41,1,2003
278143,20091211091295,82,5,1,1,107,344,41,2,2009
379610,20121009122325,0,4,1,5,0,945,47,2,2012
663625,20231008230891,960,2,3,5,0,0,76,1,2023
28788,20030605033659,113,4,3,1,0,0,48,1,2003
392829,20130302131515,140,5,3,5,0,110,45,1,2013
51640,20031110032096,87,2,1,1,370,370,63,1,2003
265702,20090807091153,365,6,1,2,30,535,44,2,2009
475753,20151211150901,406,2,3,1,0,43,19,1,2015
277256,20091210091979,612,2,1,5,308,308,65,2,2009
512989,20170402172246,120,3,1,1,240,240,37,1,2017
527267,20171009171862,170,2,2,1,0,0,34,2,2017
423553,20140302141661,750,3,3,1,0,60,50,1,2014
335926,20110706111154,135,6,1,5,0,645,34,1,2011
123092,20050807052187,200,3,1,1,122,220,39,1,2005
498129,20160908162413,265,6,1,1,0,515,43,2,2016
158650,20060806061530,107,4,1,1,99,156,32,1,2006
76769,20040605040059,91,3,1,1,0,395,26,1,2004
303070,20100807100902,287,2,3,1,0,105,37,2,2010
664044,20231009230302,195,4,3,1,0,332,37,2,2023
254897,20090403092177,272,2,1,1,0,400,39,1,2009
559561,20190201190582,550,1,3,5,0,0,75,2,2019
259089,20090604091788,345,4,3,4,0,375,30,1,2009
469667,20150908152168,419,4,1,1,0,76,38,1,2015
143149,20060302060130,26,6,3,4,0,444,50,2,2006
513408,20170403170853,107,1,3,1,0,165,57,1,2017
199418,20071009070030,736,1,3,4,0,0,54,1,2007
646168,20221111222268,120,3,1,2,150,750,52,2,2022
389903,20130201131509,90,3,3,4,0,580,28,1,2013
453061,20150212141957,15,3,3,4,0,852,80,2,2015
635033,20220504220076,345,1,3,5,0,0,80,2,2022
531800,20171211172402,316,2,3,1,0,209,30,1,2017
232068,20080908080930,780,1,3,1,0,0,54,1,2008
95149,20041209040534,85,4,1,1,0,105,33,1,2004
658007,20230605231790,120,2,1,5,565,725,80,1,2023
534967,20180201180560,165,7,1,1,473,613,20,1,2018
493918,20160707162117,600,1,3,5,0,60,78,2,2016
116129,20050605051370,70,4,3,1,0,385,25,2,2005
348100,20111110111810,300,1,3,5,0,360,50,1,2011
598556,20201009200533,130,5,1,1,30,590,45,2,2020
437841,20140908140520,160,2,1,1,553,553,26,2,2014
123049,20050807052147,720,1,3,5,0,0,76,2,2005
512799,20170402171493,100,3,1,1,115,620,47,2,2017
355238,20120112112369,45,2,1,5,840,840,80,2,2012
177076,20070201071021,135,3,1,5,155,495,35,1,2007
266658,20090807091990,110,1,3,1,0,0,56,2,2009
443092,20141110140155,180,4,1,5,0,420,38,1,2014
626958,20211211212044,735,1,3,5,0,0,70,2,2021
88196,20040909041257,291,3,1,1,65,624,48,2,2004
582973,20200112191436,150,5,3,1,0,0,33,2,2020
352267,20120111110926,53,4,1,1,120,567,25,2,2012
44381,20030909033003,220,2,1,5,210,645,76,2,2003
199240,20071008071771,0,3,1,1,420,420,49,1,2007
354854,20120112112091,930,1,3,5,0,0,50,2,2012
142779,20060301061192,165,6,1,1,90,640,38,2,2006
569238,20190605192205,440,2,1,1,460,460,53,2,2019
173483,20070101072150,110,3,1,1,0,365,35,1,2007
320442,20110112102374,409,1,3,1,0,0,64,2,2011
654302,20230403231782,315,5,1,1,0,120,75,1,2023
444627,20141110142248,630,2,3,4,0,0,37,1,2014
657793,20230605231373,305,2,1,5,533,533,76,2,2023
225755,20080706080008,0,4,3,5,0,0,51,1,2008
612672,20210503210224,640,7,3,1,0,0,19,1,2021
319468,20110112101563,60,5,1,1,20,735,37,2,2011
120151,20050706052478,494,2,3,1,0,100,46,2,2005
508676,20170201171488,20,3,3,5,0,1080,48,2,2017
360439,20120302122378,15,5,1,1,10,720,64,1,2012
273862,20091109090950,135,4,1,1,190,555,39,2,2009
280810,20100112090637,290,1,3,1,0,0,29,1,2010
239669,20081111081617,400,3,1,2,0,335,59,2,2008
499279,20161009161092,207,3,3,1,0,0,49,1,2016
62191,20040112032023,370,1,3,5,0,0,64,1,2004
554186,20181110181136,540,2,2,5,0,0,55,2,2018
239951,20081210080819,320,2,1,1,90,90,59,1,2008
649724,20230112222139,545,3,2,5,0,250,72,1,2023
117692,20050705050996,100,3,1,1,0,275,45,1,2005
534779,20180112172430,225,4,3,1,0,50,43,1,2018
76809,20040605040525,335,2,1,1,340,445,52,1,2004
69983,20040302042524,530,4,1,1,0,260,41,2,2004
247364,20090201091373,73,3,1,1,74,224,35,1,2009
336602,20110706111792,1050,1,3,1,0,0,38,1,2011
34872,20030807030089,220,4,1,1,60,255,80,2,2003
639221,20220706222224,180,2,1,5,565,655,79,1,2022
378567,20121009121125,130,8,1,1,0,180,28,1,2012
577083,20191009192294,500,6,1,1,0,350,37,2,2019
93330,20041110041450,275,2,3,1,0,0,28,1,2004
197699,20070908071847,380,2,3,1,0,50,27,1,2007
270765,20091008091324,375,2,1,1,405,405,57,1,2009
484596,20160303162074,0,4,1,1,0,715,39,2,2016
568817,20190605191585,4,4,1,1,0,583,42,1,2019
356302,20120201121426,26,4,1,1,60,465,34,2,2012
145375,20060303060603,420,4,1,1,0,90,43,1,2006
174323,20070111062494,265,4,1,1,0,589,39,1,2007
53316,20031110033648,425,1,3,1,0,0,32,1,2003
261156,20090605092387,0,2,1,1,90,345,38,2,2009
473155,20151110150751,10,9,3,1,0,900,41,1,2015
589508,20200605200115,165,4,3,5,0,585,45,1,2020
20250,20030503032271,360,5,3,1,0,320,23,2,2003
239216,20081110082372,185,3,1,1,155,155,27,1,2008
590441,20200605201895,195,2,1,1,315,315,26,1,2020
247426,20090201091426,20,4,3,5,0,0,37,1,2009
163843,20060909061262,305,5,3,1,0,30,21,2,2006
498807,20161009160028,950,1,3,5,0,30,80,2,2016
159985,20060807061614,90,2,1,1,180,180,60,2,2006
375073,20120908120537,0,3,1,1,120,415,70,2,2012
96149,20041211040930,90,2,2,1,0,0,24,1,2004
514647,20170404170710,60,6,1,4,0,740,33,1,2017
487686,20160504160065,67,5,3,4,0,469,45,2,2016
511673,20170302171869,585,1,3,5,0,170,85,2,2017
51303,20031110031814,0,2,1,1,235,900,75,2,2003
535779,20180201181806,630,1,3,5,0,0,85,2,2018
456353,20150402152078,405,2,1,1,250,250,72,1,2015
606296,20210112201760,435,2,1,5,330,330,85,1,2021
351435,20111212112138,120,4,1,1,225,480,64,1,2011
289915,20100303102399,235,3,1,1,0,150,34,2,2010
46581,20031009031584,20,2,1,1,0,0,55,1,2003
531694,20171211172206,135,2,1,1,750,750,85,2,2017
92550,20041110040683,260,6,3,5,0,630,41,2,2004
341520,20110908110752,184,3,3,1,0,221,52,2,2011
175332,20070112061388,404,5,3,5,0,0,37,2,2007
480701,20160201161346,245,2,3,5,0,0,79,2,2016
494032,20160806160628,0,4,1,1,190,900,41,1,2016
642554,20220908222369,280,2,3,1,0,120,26,1,2022
491274,20160605162167,230,2,1,5,315,745,75,1,2016
133869,20051211050951,85,1,3,5,0,725,74,2,2005
486156,20160403161690,145,2,1,1,225,515,66,1,2016
544864,20180605182311,585,1,3,5,0,0,63,1,2018
526546,20171009170974,215,3,3,1,0,215,32,1,2017
396684,20130403132528,155,2,1,1,210,210,62,2,2013
658433,20230606231782,200,3,3,1,0,0,22,1,2023
33993,20030707032773,419,2,1,5,317,317,61,2,2003
156062,20060706060776,451,1,3,1,0,0,24,1,2006
412249,20131110130738,273,9,1,5,87,597,41,1,2013
421270,20140201142488,525,1,3,5,0,225,74,2,2014
564574,20190403191238,270,1,3,1,0,0,65,2,2019
48675,20031009033608,210,4,1,1,555,620,49,1,2003
488727,20160504161794,110,7,1,1,0,230,52,2,2016
312799,20101110101715,395,2,1,5,445,445,63,2,2010
517553,20170604172216,135,5,1,1,0,610,37,2,2017
539456,20180403180542,841,1,3,5,0,0,74,2,2018
667759,20231211230988,400,2,1,5,410,410,80,2,2023
486186,20160403161714,214,6,1,1,10,616,41,1,2016
654810,20230404230109,200,6,3,5,0,275,46,1,2023
137893,20060112050933,453,1,3,5,0,383,80,2,2006
178609,20070202071467,0,4,1,5,560,577,60,2,2007
255668,20090503090946,280,2,1,1,176,326,46,1,2009
272810,20091009092085,785,1,3,5,0,120,63,2,2009
185838,20070504070587,190,6,1,1,470,470,65,2,2007
595550,20200808200053,450,3,1,5,125,330,38,2,2020
13905,20030302033195,0,3,1,1,680,1060,57,1,2003
335468,20110706110667,20,3,1,5,0,810,29,1,2011
440377,20141008141336,376,1,3,1,0,0,40,1,2014
305682,20100907101726,337,5,1,1,0,403,54,1,2010
34565,20030806032506,870,3,1,4,0,0,19,1,2003
125152,20050908051052,560,1,3,5,0,0,49,2,2005
450964,20150201150656,73,2,1,1,215,215,66,1,2015
650842,20230201232212,150,3,1,1,60,540,39,2,2023
25250,20030604033314,280,6,1,1,2,207,43,1,2003
288695,20100302102106,0,2,1,5,960,960,71,2,2010
402546,20130706130134,435,4,3,1,0,60,53,2,2013
414836,20131211130785,0,4,1,1,170,720,39,2,2013
496653,20160907162062,165,4,3,1,0,0,26,2,2016
406371,20130807132067,215,3,1,1,45,150,51,2,2013
663973,20231009230125,180,5,3,5,0,510,54,2,2023
460809,20150604150091,460,2,1,5,320,320,71,1,2015
576370,20191009191192,67,4,3,1,0,0,63,2,2019
600318,20201109201151,464,4,1,1,210,251,50,1,2020
230019,20080807081976,45,2,1,1,615,870,31,2,2008
520879,20170706172090,115,5,3,5,0,740,54,1,2017
439241,20140908142136,15,3,3,4,0,660,42,1,2014
444218,20141110141802,139,4,1,1,50,246,38,1,2014
205052,20071211070116,195,4,1,4,75,697,38,1,2007
314509,20101210101504,330,1,3,1,0,0,57,2,2010
297979,20100605101803,50,4,1,5,0,525,35,1,2010
304725,20100807102517,166,4,3,1,0,554,47,2,2010
214312,20080302080944,198,4,1,1,45,717,46,2,2008
318239,20110112100131,300,1,3,5,0,0,59,2,2011
665539,20231109230266,565,4,3,1,0,60,55,1,2023
625094,20211110211877,500,2,3,1,0,0,28,2,2021
602301,20201111202022,510,4,3,5,0,300,66,1,2020
584697,20200201201799,5,2,1,5,679,679,77,2,2020
578498,20191110191541,870,1,3,5,0,0,76,2,2019
185498,20070503071212,100,3,1,1,0,385,34,2,2007
42385,20030908032585,805,2,1,5,175,175,40,2,2003
184037,20070403071872,720,2,3,5,0,210,33,2,2007
222857,20080605080600,90,5,1,1,30,750,41,1,2008
542692,20180504181946,691,1,3,5,0,60,75,1,2018
266952,20090807092296,202,6,1,5,0,653,29,2,2009
631130,20220301221020,90,2,1,1,924,924,55,2,2022
630836,20220212210887,600,4,1,1,120,120,56,2,2022
428359,20140504141231,126,4,1,1,0,235,37,1,2014
547729,20180807180024,80,2,1,1,360,790,56,2,2018
270505,20090909092024,220,4,1,1,0,380,38,2,2009
309053,20101009101005,120,4,1,1,0,810,19,1,2010
111782,20050503051865,700,5,3,5,0,250,46,1,2005
142979,20060301062119,0,6,3,1,0,0,23,2,2006
156516,20060706061204,105,3,1,1,223,337,40,2,2006
524134,20170908170698,15,4,1,1,785,785,36,2,2017
132265,20051110052094,235,1,3,1,0,0,58,2,2005
615713,20210605211540,510,2,1,5,120,255,76,2,2021
172421,20061211062456,130,6,3,1,0,395,44,2,2006
638867,20220706221485,240,2,1,5,480,540,77,1,2022
426312,20140403141712,130,7,1,1,0,170,55,1,2014
48644,20031009033589,120,3,3,1,0,550,47,2,2003
582334,20200112190373,460,3,3,5,0,200,43,1,2020
513460,20170403170917,126,1,3,1,0,0,28,2,2017
18853,20030403033130,169,4,3,1,0,41,48,2,2003
162954,20060908061868,90,4,3,1,0,55,43,2,2006
181647,20070302072375,120,5,3,1,0,290,51,2,2007
361031,20120402120768,90,3,3,1,0,290,36,2,2012
32604,20030706032591,360,3,3,1,0,165,49,1,2003
122886,20050807051967,430,5,3,1,0,320,52,2,2005
121390,20050807050504,450,1,3,1,0,0,80,1,2005
345993,20111010110966,15,2,2,5,0,370,52,2,2011
417006,20140111130508,580,3,3,4,0,380,56,1,2014
210435,20080201080024,261,6,1,1,0,294,59,1,2008
436613,20140807142024,175,2,1,5,405,405,63,1,2014
294644,20100504101582,630,2,1,1,240,240,62,2,2010
585538,20200212191651,10,3,3,1,0,890,31,1,2020
12230,20030302031658,57,5,1,4,60,850,53,2,2003
306480,20100908101063,735,1,3,5,0,0,67,2,2010
101738,20050112042170,120,5,1,1,0,185,42,1,2005
646982,20221211221394,269,3,1,5,593,593,75,2,2022
228640,20080807080537,205,1,3,1,0,831,26,2,2008
621607,20210908211796,0,2,1,5,780,780,66,1,2021
444283,20141110141884,20,2,2,1,0,0,26,1,2014
302848,20100807100675,86,4,2,1,0,1029,29,1,2010
437771,20140908140128,135,5,3,1,0,0,73,1,2014
627948,20220111211472,573,1,3,1,0,0,41,1,2022
545810,20180706180696,960,2,1,1,0,0,32,2,2018
381166,20121110120813,510,2,1,5,470,470,69,2,2012
140984,20060201061628,760,4,3,1,0,0,32,2,2006
331610,20110504112502,0,7,3,5,0,960,20,1,2011
117289,20050605052514,250,2,1,1,0,0,60,1,2005
554003,20181110180856,1108,1,3,5,0,0,62,2,2018
565306,20190403192513,205,5,1,1,0,0,55,1,2019
561045,20190212180536,90,1,3,1,0,0,64,2,2019
294043,20100504101074,390,4,3,1,0,480,43,2,2010
500615,20161010161355,77,2,1,1,678,678,34,1,2016
225637,20080705082146,780,1,3,1,0,5,31,1,2008
105633,20050302050816,590,4,3,4,0,95,44,2,2005
338753,20110807110784,50,3,1,1,60,670,31,1,2011
543474,20180604182468,300,5,1,1,135,225,33,2,2018
557760,20190111181869,410,3,2,1,0,235,37,2,2019
80108,20040706041086,330,4,1,5,0,425,28,2,2004
256931,20090504091328,445,3,3,1,0,124,32,1,2009
30867,20030706030784,0,3,1,1,114,750,31,2,2003
111658,20050503051312,100,5,1,1,10,100,47,2,2005
157071,20060706061817,310,6,3,1,0,0,40,1,2006
325979,20110303112458,375,1,3,5,0,0,85,1,2011
596215,20200907201962,315,3,1,1,165,165,57,2,2020
243930,20090111082163,120,4,1,1,0,630,36,1,2009
498306,20160909160999,120,3,2,1,0,0,26,2,2016
528573,20171110170644,0,5,3,5,0,930,47,1,2017
647946,20230101231717,345,3,1,1,35,35,60,1,2023
424417,20140303140846,30,4,1,1,110,765,44,2,2014
357419,20120202120571,535,2,1,5,215,215,80,1,2012
489831,20160604161728,121,2,1,1,169,599,51,2,2016
57612,20031211033210,120,5,1,5,0,660,36,1,2003
278640,20091211091783,435,6,3,5,0,5,45,2,2009
485977,20160403161451,610,2,1,1,245,245,74,1,2016
98999,20050101052325,150,2,1,1,390,390,47,2,2005
506182,20170112160109,170,4,1,1,15,15,20,1,2017
126858,20050909052417,4,5,2,1,0,43,22,2,2005
443340,20141110140761,500,5,2,4,0,280,23,2,2014
613015,20210504210270,30,5,3,5,0,0,45,1,2021
220575,20080504081326,95,4,3,1,0,47,45,2,2008
569437,20190605192512,315,4,1,1,0,0,57,1,2019
302508,20100806102200,360,3,3,1,0,240,34,2,2010
293606,20100504100632,380,1,3,1,0,0,58,1,2010
193159,20070707071019,290,2,1,5,535,535,51,2,2007
220855,20080504081584,839,4,3,5,0,209,41,2,2008
614619,20210604210304,0,4,3,1,0,820,24,2,2021
194646,20070807071317,425,2,3,5,0,0,67,1,2007
485880,20160403161340,210,6,1,1,0,125,30,2,2016
229027,20080807080932,65,2,1,5,45,135,66,1,2008
309553,20101009101440,595,1,3,1,0,0,50,1,2010
297324,20100605101219,275,3,1,1,0,625,43,1,2010
16379,20030403030524,586,2,1,1,320,380,53,1,2003
395352,20130403131113,285,3,3,4,0,435,51,2,2013
634981,20220503222241,195,3,3,5,0,585,30,2,2022
240400,20081211080027,456,5,3,1,0,0,42,2,2008
185891,20070504070639,110,4,3,1,0,113,45,2,2007
67816,20040302040087,280,2,1,5,479,650,51,2,2004
444397,20141110142025,200,4,1,1,0,460,44,2,2014
331856,20110505111262,425,2,3,1,0,595,24,2,2011
654196,20230403231566,40,5,1,1,150,590,33,1,2023
478708,20160112151099,465,2,1,1,0,0,64,2,2016
153950,20060605061505,94,5,1,1,120,293,50,1,2006
155816,20060706060556,665,3,1,1,230,345,57,1,2006
489000,20160504162197,349,2,1,5,221,341,29,1,2016
509558,20170202171762,0,4,3,1,0,1080,34,2,2017
371117,20120706121972,145,3,1,5,110,650,41,1,2012
473936,20151110151770,174,4,1,1,281,482,32,2,2015
475059,20151210150863,180,5,1,1,0,630,41,1,2015
369807,20120706120525,20,2,1,5,435,925,63,1,2012
59547,20040111030751,447,4,3,1,0,20,46,2,2004
452085,20150201152105,358,5,3,1,0,492,54,2,2015
129791,20051010051406,135,3,1,1,0,90,32,1,2005
360066,20120302122034,625,2,1,5,220,220,58,2,2012
650142,20230201230804,150,2,3,1,0,120,67,1,2023
644119,20221009222238,610,2,2,1,0,0,35,1,2022
407603,20130908130645,610,4,3,1,0,0,30,1,2013
165414,20061009061309,50,2,1,1,185,185,28,1,2006
161105,20060906060647,120,3,3,1,0,66,55,2,2006
660381,20230707232243,15,2,1,1,150,240,24,2,2023
7893,20030201032800,613,2,1,5,297,297,79,2,2003
460188,20150504152259,371,4,1,1,10,446,53,1,2015
184837,20070404070567,75,2,1,5,620,765,60,1,2007
133327,20051210052148,415,4,3,5,0,165,42,2,2005
528638,20171110170737,325,2,3,1,0,0,26,1,2017
101251,20050112041729,255,3,1,1,0,15,53,1,2005
537499,20180302180696,930,1,3,5,0,0,77,2,2018
170800,20061211060846,551,1,3,5,0,0,60,1,2006
336526,20110706111725,55,2,3,1,0,560,45,2,2011
639443,20220707220967,20,2,1,5,790,790,80,1,2022
449054,20150112140682,220,2,1,1,40,360,25,1,2015
568814,20190605191584,290,2,1,1,0,120,57,1,2019
48953,20031010031995,140,2,3,1,0,165,42,1,2003
23119,20030504032775,450,2,3,1,0,300,35,1,2003
194482,20070807071113,50,4,3,5,0,0,51,2,2007
208597,20080112070819,0,3,1,1,440,840,32,1,2008
645062,20221110220685,205,3,1,5,585,625,44,2,2022
