,TUCASEID,TRTALONE,TRNUMHOU,TRSPPRES,TELFS,TRTSPONLY,TRTFAMILY,TEAGE,TESEX,YEAR
493015,20160706161805,195,3,1,2,30,90,22,2,2016
658477,20230606232324,145,5,2,5,0,575,21,2,2023
473342,20151110150966,175,6,1,1,120,225,80,1,2015
475758,20151211150911,0,7,3,3,0,720,63,1,2015
627125,20211211212334,380,3,1,4,40,495,37,1,2021
576880,20191009191964,690,2,1,5,30,30,71,2,2019
199139,20071008071329,265,4,3,1,0,0,67,1,2007
543144,20180505182373,75,2,3,5,0,0,23,1,2018
386779,20130112120137,800,2,3,5,0,0,30,2,2013
307268,20100908101916,650,7,3,4,0,300,51,2,2010
403549,20130706131903,6,4,1,1,180,422,30,2,2013
433500,20140706141240,195,5,1,1,120,210,44,2,2014
125721,20050908051665,155,5,1,1,0,450,47,1,2005
527982,20171010171707,105,2,3,1,0,230,47,2,2017
279414,20091212091658,0,2,1,1,120,930,52,1,2009
83127,20040807040962,835,1,3,5,0,0,73,2,2004
270021,20090908092174,120,3,1,1,0,0,38,2,2009
167343,20061109060539,545,4,1,1,0,415,50,1,2006
656402,20230504231965,100,2,1,1,560,560,58,1,2023
430763,20140605141060,70,3,1,1,90,360,64,2,2014
651121,20230202232485,346,2,3,1,0,0,64,1,2023
67362,20040212033620,15,2,1,1,0,388,55,2,2004
560713,20190201192345,565,4,1,1,95,255,24,1,2019
85822,20040907041746,100,4,1,1,0,220,32,2,2004
522412,20170807170990,545,2,1,5,320,320,72,2,2017
389904,20130201131511,108,4,1,1,80,235,45,1,2013
89814,20041009041229,735,1,3,1,0,210,80,1,2004
275268,20091110091566,390,5,3,5,0,270,22,1,2009
265874,20090807091308,250,6,1,1,0,30,54,1,2009
79097,20040705040838,220,5,3,1,0,95,37,1,2004
50312,20031110030899,270,5,1,1,0,450,37,1,2003
251356,20090302091916,500,1,3,5,0,0,80,2,2009
500788,20161010162266,60,3,1,1,0,685,36,2,2016
404335,20130707131520,393,1,3,5,0,295,80,2,2013
632576,20220303221103,367,2,3,5,0,543,19,2,2022
268728,20090908090885,113,3,3,5,0,67,53,1,2009
505314,20170101171652,870,2,1,5,45,45,63,1,2017
259697,20090605090857,276,4,1,1,0,210,40,2,2009
437247,20140808142251,520,3,3,5,0,360,54,2,2014
629069,20220112211910,450,2,3,5,0,270,21,2,2022
434583,20140707140681,465,2,1,1,130,130,55,2,2014
97717,20041211042509,40,4,1,2,0,710,35,2,2004
345021,20111009111715,770,6,3,1,0,30,22,1,2011
80187,20040706041156,645,4,3,5,0,15,36,2,2004
425310,20140403140121,588,3,1,1,192,192,72,1,2014
141605,20060201062263,55,8,1,5,152,875,43,2,2006
233306,20080908082146,810,3,3,4,0,0,61,1,2008
306953,20100908101583,233,2,3,1,0,133,55,2,2010
666638,20231110231799,125,3,1,1,90,90,20,1,2023
359918,20120302121886,0,3,1,1,210,840,49,2,2012
588171,20200504201370,85,3,1,1,225,245,31,2,2020
252634,20090303092092,141,2,1,1,328,663,57,1,2009
379793,20121010120547,127,2,3,1,0,0,24,1,2012
248160,20090201092151,90,2,1,1,0,0,67,2,2009
213268,20080301080539,320,4,1,1,0,210,59,2,2008
551014,20180909180076,392,1,3,5,0,0,30,1,2018
305331,20100808102187,406,1,3,5,0,125,85,2,2010
249117,20090212081297,155,4,1,1,75,75,29,2,2009
270763,20091008091321,525,2,3,1,0,265,46,2,2009
522043,20170807170089,105,1,3,5,0,510,63,2,2017
47560,20031009032560,35,4,1,1,0,390,32,2,2003
288716,20100302102124,485,1,3,1,0,0,39,2,2010
87513,20040908041976,495,2,1,1,0,180,74,1,2004
470279,20151008151282,0,1,3,1,0,0,50,2,2015
484589,20160303162019,160,5,1,5,27,747,32,2,2016
379103,20121009121722,60,2,1,1,555,675,51,2,2012
414907,20131211130877,220,2,1,1,475,475,66,1,2013
596222,20200907202004,900,1,3,5,0,0,80,2,2020
640334,20220807221134,377,3,3,4,0,428,45,2,2022
21473,20030504031265,510,6,1,1,90,390,46,2,2003
84423,20040807042121,420,3,1,1,180,660,57,1,2004
547761,20180807180134,43,8,3,5,0,237,19,1,2018
335338,20110706110521,0,2,1,5,800,800,74,1,2011
194815,20070807071501,450,6,3,1,0,45,30,1,2007
189083,20070605071554,365,5,1,1,65,215,50,1,2007
588923,20200604200589,780,1,3,1,0,60,45,2,2020
609519,20210302210865,120,2,1,5,580,660,53,2,2021
209559,20080112071716,370,1,3,1,0,0,59,2,2008
188189,20070605070108,390,2,3,5,0,360,56,2,2007
641042,20220807222553,10,2,1,2,370,370,35,1,2022
326740,20110403110563,310,2,3,1,0,75,26,1,2011
168692,20061110061519,140,6,1,1,175,210,44,2,2006
71357,20040403040617,200,2,1,1,150,150,29,1,2004
338472,20110807110131,335,2,3,5,0,320,54,2,2011
136140,20060101061665,195,5,3,1,0,300,37,2,2006
139263,20060112052040,30,4,3,1,0,0,24,1,2006
164168,20061008060878,131,2,1,1,182,182,57,2,2006
299057,20100705100564,505,1,3,5,0,0,85,2,2010
78366,20040605042155,235,4,1,1,90,545,30,2,2004
516502,20170504172066,295,8,3,5,0,280,48,2,2017
176605,20070201070047,75,3,3,1,0,0,45,2,2007
32573,20030706032571,180,4,1,1,0,225,31,1,2003
591167,20200606201980,780,1,3,5,0,0,80,2,2020
42293,20030908032511,390,2,1,1,90,266,49,1,2003
313853,20101111100974,0,2,3,1,0,30,23,1,2010
132157,20051110051978,180,5,1,1,12,127,40,2,2005
487544,20160503162010,870,1,3,4,0,0,67,2,2016
373517,20120807121680,0,3,1,5,115,840,30,1,2012
432428,20140606142308,75,2,1,5,365,365,69,2,2014
137466,20060112050544,243,5,1,5,60,472,52,1,2006
95641,20041210042423,185,1,3,1,0,0,54,1,2004
143783,20060302061122,130,4,1,1,77,447,36,2,2006
445852,20141211140602,156,3,1,1,119,119,57,2,2014
254680,20090403091984,120,2,3,4,0,650,56,2,2009
329034,20110404112273,785,5,3,5,0,0,21,2,2011
580961,20191211192165,117,2,1,5,423,693,70,1,2019
480999,20160201161810,10,3,1,1,178,610,25,2,2016
315257,20101211100984,520,4,3,1,0,0,51,1,2010
229476,20080807081420,888,2,3,5,0,12,25,1,2008
186518,20070504071408,285,5,1,1,45,255,36,1,2007
321138,20110201110907,60,4,1,1,628,905,51,1,2011
360930,20120303122514,35,6,3,4,0,130,60,1,2012
559261,20190112182328,180,3,1,1,180,480,21,2,2019
98124,20041212041917,60,3,3,1,0,450,20,2,2004
40414,20030908030803,126,2,1,1,430,520,56,1,2003
151017,20060504061810,930,1,3,5,0,0,75,2,2006
259740,20090605090898,26,5,1,5,20,20,22,1,2009
101149,20050112041639,520,1,3,1,0,0,53,1,2005
376479,20120908121998,41,5,1,1,0,330,34,2,2012
319112,20110112101276,150,4,1,1,0,230,48,1,2011
249047,20090212080708,240,6,1,1,30,540,55,1,2009
73199,20040404041283,179,1,3,1,0,0,42,1,2004
27797,20030605032743,12,5,1,5,40,823,43,2,2003
238265,20081110081424,165,5,1,1,10,510,49,1,2008
62570,20040112032324,260,5,1,1,0,215,36,1,2004
432870,20140705142104,630,2,1,5,150,150,80,2,2014
633989,20220403221916,267,2,1,1,320,495,65,2,2022
199511,20071009070536,312,5,3,5,0,0,54,2,2007
265011,20090807090061,179,3,1,1,190,311,32,2,2009
541014,20180404181076,30,2,1,5,0,653,64,1,2018
227659,20080706082349,540,2,1,5,80,80,69,2,2008
406859,20130808130824,580,2,3,1,0,175,28,2,2013
259806,20090605090962,125,3,3,1,0,630,40,2,2009
386063,20130101132022,130,2,1,1,210,210,32,1,2013
226832,20080706081529,116,1,3,4,0,579,34,1,2008
436146,20140807141526,275,3,3,1,0,405,38,2,2014
121608,20050807050709,420,2,1,1,555,555,59,2,2005
529787,20171110172438,545,1,3,5,0,0,74,1,2017
398248,20130504131242,630,2,1,5,300,300,85,1,2013
116217,20050605051442,250,4,1,1,45,235,33,2,2005
626794,20211211211808,167,8,1,1,0,372,66,2,2021
108387,20050402052018,175,2,3,1,0,170,39,2,2005
593054,20200706202002,245,3,1,5,50,535,59,2,2020
602117,20201111200858,60,4,1,1,315,710,50,1,2020
534945,20180201180525,610,2,3,5,0,465,38,1,2018
550340,20180908181538,410,3,1,5,150,505,67,2,2018
377543,20120909122490,70,3,1,1,100,190,36,1,2012
55490,20031211030974,105,3,1,1,120,795,42,2,2003
400925,20130605131700,878,2,1,5,1,1,55,2,2013
41247,20030908031582,556,2,1,5,119,119,61,2,2003
621588,20210908211756,495,2,1,1,390,390,78,1,2021
259239,20090604092457,705,3,3,5,0,0,78,1,2009
654341,20230403231839,635,1,3,5,0,0,71,1,2023
163989,20060909062273,270,3,1,1,0,510,28,1,2006
600489,20201109202339,525,2,2,1,0,0,31,2,2020
251568,20090302092095,900,1,3,5,0,30,42,2,2009
254639,20090403091943,596,2,1,1,39,39,34,1,2009
629041,20220112211874,810,1,3,1,0,0,61,1,2022
149605,20060503061805,167,4,2,4,0,473,32,2,2006
662711,20230908231348,260,2,1,5,835,835,66,1,2023
20277,20030503032355,425,4,1,1,325,325,50,1,2003
112251,20050504050680,5,3,3,1,0,775,27,1,2005
591020,20200606201417,150,6,2,5,0,630,35,2,2020
418760,20140112131843,870,3,3,1,0,20,85,1,2014
36631,20030807032074,172,3,1,5,285,465,37,1,2003
321932,20110201111860,350,3,1,1,0,0,29,1,2011
569666,20190606192033,515,3,1,5,140,170,85,1,2019
312054,20101110100975,256,4,1,5,0,551,33,2,2010
363485,20120404120123,30,2,1,1,390,390,46,2,2012
474779,20151111151641,495,3,1,1,0,141,20,2,2015
441402,20141009141361,565,3,3,1,0,0,19,1,2014
427063,20140404141054,370,1,3,1,0,165,27,1,2014
149456,20060503061376,65,5,1,1,0,215,43,2,2006
510646,20170302170644,320,2,1,1,0,0,62,2,2017
217310,20080403080651,5,4,1,1,180,755,29,2,2008
90651,20041009041943,0,3,3,5,0,515,41,2,2004
558625,20190112181447,250,4,1,1,0,330,41,2,2019
394848,20130403130600,209,3,3,5,0,0,73,1,2013
94307,20041110042347,750,2,3,5,0,0,79,2,2004
225200,20080606081994,215,5,3,5,0,15,57,1,2008
611002,20210402210549,935,3,2,5,0,0,26,2,2021
418881,20140112131974,110,2,1,1,90,90,50,1,2014
32352,20030706032298,20,4,1,1,0,205,33,1,2003
415452,20131211131504,456,2,1,5,204,204,77,2,2013
553447,20181109180700,985,2,3,1,0,0,63,1,2018
106277,20050302051468,120,3,2,1,0,850,23,2,2005
609518,20210302210846,210,2,1,1,210,210,38,1,2021
179385,20070301071178,400,2,3,4,0,155,40,2,2007
108144,20050402051470,112,2,1,1,210,210,27,1,2005
524634,20170908171468,366,3,1,1,0,30,46,1,2017
171887,20061211061922,0,2,1,5,780,900,68,1,2006
80317,20040706041270,30,2,1,5,840,840,75,2,2004
43240,20030908033369,460,2,1,1,60,180,65,2,2003
339621,20110807111735,60,3,1,1,215,840,33,2,2011
322940,20110212101589,463,1,3,1,0,120,54,2,2011
201151,20071009072302,177,3,1,1,65,384,43,1,2007
195236,20070807072001,310,2,1,4,485,485,55,1,2007
544083,20180605181247,270,5,1,5,55,770,40,2,2018
209658,20080112071796,835,1,3,5,0,0,85,2,2008
358416,20120301122444,0,5,3,5,0,770,30,2,2012
422479,20140302140009,680,1,3,5,0,0,41,1,2014
236409,20081009082366,140,3,1,1,0,250,26,1,2008
610333,20210302212146,24,3,1,1,110,850,32,1,2021
453337,20150301151341,280,3,1,1,0,110,55,1,2015
351927,20120101121918,900,1,3,5,0,0,63,1,2012
26692,20030605031684,440,2,1,1,310,310,56,2,2003
553961,20181110180775,0,8,3,1,0,820,19,1,2018
636979,20220605220757,55,5,1,4,90,785,40,2,2022
556394,20181211181549,0,2,1,1,490,490,19,2,2018
389369,20130201130932,70,2,1,1,220,220,21,1,2013
629802,20220201220968,0,2,1,5,640,722,65,2,2022
343648,20111008112276,367,4,1,5,296,633,23,1,2011
667561,20231211230587,810,1,3,1,0,0,70,2,2023
528394,20171109172229,280,4,3,1,0,275,25,1,2017
529822,20171110172488,141,3,1,1,0,227,46,2,2017
326449,20110402112163,0,3,1,1,70,750,26,1,2011
650081,20230201230636,655,5,3,1,0,0,19,1,2023
240954,20081211080962,0,3,1,1,480,810,21,2,2008
63335,20040112033106,700,1,3,1,0,0,44,2,2004
467233,20150807151997,295,3,2,5,0,0,22,2,2015
604531,20210101212051,780,1,3,5,0,0,80,2,2021
454756,20150302151718,400,3,1,1,259,500,36,2,2015
514008,20170403171708,340,3,1,1,0,445,23,1,2017
400835,20130605131600,55,1,3,1,0,0,37,1,2013
263011,20090706091163,70,4,1,1,0,390,41,1,2009
507037,20170112161522,720,1,3,5,0,0,77,2,2017
249485,20090301091343,585,6,3,1,0,345,52,1,2009
419328,20140112132464,0,5,1,5,0,840,43,1,2014
636598,20220604221308,120,3,1,1,330,345,40,1,2022
524539,20170908171336,732,2,1,5,0,273,50,1,2017
518276,20170605171402,141,4,2,1,0,834,28,2,2017
608783,20210212202276,900,7,3,5,0,15,75,2,2021
96847,20041211041579,57,3,3,5,0,523,20,2,2004
212938,20080212070756,600,4,3,1,0,15,49,2,2008
204524,20071209071225,180,2,1,1,185,615,21,2,2007
658444,20230606231875,180,3,1,1,540,570,46,2,2023
637137,20220605221070,682,3,3,1,0,131,69,2,2022
262148,20090705091457,730,4,3,5,0,0,43,2,2009
267775,20090808092384,105,2,1,1,285,285,55,1,2009
639224,20220706222230,330,2,1,5,450,600,65,1,2022
419354,20140112132491,213,4,1,1,0,642,42,2,2014
86184,20040908040643,290,8,3,5,0,45,22,2,2004
87681,20040908042130,340,3,1,1,0,15,47,2,2004
62482,20040112032251,225,3,1,1,0,60,40,1,2004
3029,20030112021722,330,2,1,1,375,375,52,1,2003
257645,20090504092034,80,7,3,5,0,215,44,1,2009
123616,20050808050855,45,4,2,5,0,480,36,2,2005
576798,20191009191829,215,4,3,1,0,123,39,2,2019
600988,20201110201035,840,1,3,5,0,0,65,1,2020
391352,20130212122352,70,3,3,4,0,0,53,2,2013
302188,20100806100141,105,5,1,1,335,630,36,2,2010
454761,20150302151722,71,2,1,1,889,889,67,1,2015
198180,20070908072361,510,2,1,5,120,120,60,1,2007
232095,20080908080956,507,3,3,1,0,274,30,2,2008
388989,20130201130558,805,1,3,1,0,0,54,2,2013
428673,20140504141547,685,4,2,1,0,455,40,2,2014
415657,20131211131780,345,5,1,5,75,545,41,2,2013
55318,20031211030810,165,4,1,1,0,855,32,1,2003
98958,20050101052245,150,3,1,5,115,910,37,1,2005
651981,20230302230879,520,1,3,5,0,0,76,2,2023
373147,20120807121231,510,2,3,1,0,160,51,2,2012
36541,20030807032027,427,3,1,1,0,90,47,2,2003
206110,20071211071547,630,7,1,1,362,362,42,1,2007
226839,20080706081538,175,4,1,5,0,675,46,1,2008
27170,20030605032167,208,2,3,1,0,101,50,1,2003
121533,20050807050636,385,1,3,1,0,0,31,1,2005
20360,20030503032859,330,2,1,1,0,50,30,1,2003
552335,20181009181558,97,4,1,1,300,300,28,1,2018
250791,20090302091421,420,2,1,4,180,285,79,1,2009
22414,20030504032098,576,3,3,1,0,45,68,2,2003
288933,20100302102335,80,1,3,1,0,0,73,2,2010
620586,20210907211802,85,4,1,1,120,171,41,1,2021
624015,20211010212536,85,7,3,1,0,420,24,2,2021
559329,20190112182425,100,2,1,5,435,435,65,2,2019
177893,20070201071887,70,3,1,1,0,645,44,1,2007
97454,20041211042257,73,4,1,1,0,412,39,2,2004
124252,20050907050657,402,10,3,5,0,0,19,2,2005
56238,20031211031795,96,2,1,1,90,90,37,2,2003
252354,20090303091284,195,4,3,1,0,640,24,1,2009
158041,20060707061172,260,4,1,5,60,505,42,2,2006
103257,20050201051500,520,1,3,4,0,170,60,2,2005
508734,20170201171590,690,3,1,1,0,210,46,1,2017
271354,20091009090787,114,2,2,1,0,0,41,1,2009
192324,20070706072003,149,5,1,5,140,646,39,2,2007
60790,20040112030811,169,4,1,2,153,659,38,1,2004
77315,20040605041119,253,1,3,1,0,0,37,1,2004
376765,20120908122295,30,6,3,5,0,495,41,1,2012
313167,20101110102015,420,8,1,5,125,492,68,1,2010
663634,20231008230964,55,6,3,1,0,995,73,1,2023
2402,20030112021178,70,3,3,1,0,365,41,2,2003
373008,20120807121060,475,1,3,5,0,330,58,2,2012
301180,20100706101950,130,2,2,1,0,0,25,2,2010
168841,20061110061699,280,1,3,1,0,226,54,2,2006
472218,20151010151332,60,2,1,1,225,775,57,1,2015
538514,20180302182228,300,4,3,1,0,0,21,1,2018
526232,20171009170091,410,2,3,4,0,300,52,2,2017
415024,20131211131027,141,1,3,1,0,0,47,1,2013
39195,20030907030904,45,3,1,1,205,409,33,1,2003
120564,20050707051904,121,3,1,1,100,515,29,1,2005
307632,20100908102301,465,4,1,5,0,180,24,2,2010
348385,20111110112147,40,5,3,1,0,11,42,2,2011
300010,20100706100949,165,2,1,1,325,325,55,1,2010
289380,20100303100880,96,4,1,1,45,200,42,1,2010
44793,20031008031069,95,3,1,5,0,585,30,1,2003
661949,20230907230979,0,2,1,5,630,800,74,1,2023
93524,20041110041609,140,2,1,1,32,32,54,2,2004
520205,20170706171119,725,2,1,5,10,415,66,2,2017
614065,20210504212105,405,2,1,5,240,510,73,2,2021
641363,20220808222340,280,2,1,5,620,620,70,2,2022
657290,20230605230123,120,3,3,5,0,30,39,2,2023
249597,20090301091780,0,3,1,1,960,960,31,2,2009
266570,20090807091904,378,2,1,5,147,477,62,2,2009
101564,20050112042031,15,6,1,1,0,345,25,1,2005
191899,20070706071582,494,7,3,5,0,226,29,2,2007
76788,20040605040509,132,3,3,1,0,112,40,1,2004
472127,20151010150829,130,2,2,1,0,0,21,2,2015
523858,20170907171782,315,1,3,1,0,0,45,1,2017
508767,20170201171645,585,1,3,5,0,0,85,1,2017
184947,20070404071024,150,5,1,1,320,320,23,2,2007
406938,20130808131342,108,5,3,1,0,425,38,1,2013
634636,20220502221713,200,5,2,1,0,0,33,1,2022
189168,20070605071637,182,1,3,1,0,0,53,2,2007
88740,20041008041828,140,4,3,1,0,595,39,2,2004
456903,20150403151009,300,5,3,5,0,0,33,2,2015
410785,20131009132034,630,1,3,5,0,0,72,1,2013
18576,20030403032829,434,3,1,5,0,436,48,1,2003
215436,20080302082082,159,5,1,5,80,731,32,1,2008
174955,20070112061044,100,3,3,1,0,295,19,1,2007
11754,20030302031181,635,5,1,1,0,307,44,2,2003
303883,20100807101693,120,3,3,1,0,330,56,2,2010
85571,20040906041834,350,2,1,1,170,445,40,1,2004
5269,20030112023558,675,3,3,1,0,0,40,2,2003
427914,20140504140750,535,3,3,5,0,320,78,2,2014
93632,20041110041718,250,3,3,1,0,160,34,1,2004
